gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,fyr,epspx,ni,costat,prcc_f
001661,2011/12/31,2011,INDL,C,D,STD,NBR,USD,12,1.1900,246.6790,A,17.3400
001661,2012/12/31,2012,INDL,C,D,STD,NBR,USD,12,0.8200,167.0340,A,14.4500
001661,2013/12/31,2013,INDL,C,D,STD,NBR,USD,12,0.5100,142.9820,A,16.9900
001678,2010/12/31,2010,INDL,C,D,STD,APA,USD,12,8.5300,3032.0000,A,119.2300
001678,2011/12/31,2011,INDL,C,D,STD,APA,USD,12,11.7500,4584.0000,A,90.5800
001678,2012/12/31,2012,INDL,C,D,STD,APA,USD,12,4.9500,2001.0000,A,78.5000
001678,2013/12/31,2013,INDL,C,D,STD,APA,USD,12,5.5300,2232.0000,A,85.9400
001681,2010/12/31,2010,INDL,C,D,STD,ASOE,USD,12,-0.1200,-5.8300,A,3.9200
001681,2011/12/31,2011,INDL,C,D,STD,ASOE,USD,12,-0.0800,-3.7690,A,0.2000
001681,2012/12/31,2012,INDL,C,D,STD,ASOE,USD,12,-0.1100,-5.2280,A,0.2200
001681,2013/12/31,2013,INDL,C,D,STD,ASOE,USD,12,-0.0600,-2.5180,A,0.4000
001686,2011/02/28,2010,INDL,C,D,STD,APOG,USD,2,-0.5100,-10.3320,A,13.6700
001686,2012/02/29,2011,INDL,C,D,STD,APOG,USD,2,0.1700,4.6450,A,13.2700
001686,2013/02/28,2012,INDL,C,D,STD,APOG,USD,2,0.6700,19.1110,A,25.7900
001689,2010/12/31,2010,INDL,C,D,STD,AEP1,USD,12,,136.6680,A,
001689,2011/12/31,2011,INDL,C,D,STD,AEP1,USD,12,,162.7580,A,
001689,2012/12/31,2012,INDL,C,D,STD,AEP1,USD,12,,257.5030,A,
001689,2013/12/31,2013,INDL,C,D,STD,AEP1,USD,12,,193.2110,A,
001690,2011/09/30,2011,INDL,C,D,STD,AAPL,USD,9,28.0500,25922.0000,A,381.3200
001690,2012/09/30,2012,INDL,C,D,STD,AAPL,USD,9,44.6400,41733.0000,A,667.1050
001690,2013/09/30,2013,INDL,C,D,STD,AAPL,USD,9,40.0300,37037.0000,A,476.7500
001704,2011/10/31,2011,INDL,C,D,STD,AMAT,USD,10,1.4600,1926.0000,A,12.3200
001704,2012/10/31,2012,INDL,C,D,STD,AMAT,USD,10,0.0900,109.0000,A,10.6000
001704,2013/10/31,2013,INDL,C,D,STD,AMAT,USD,10,0.2100,256.0000,A,17.8550
001706,2011/08/31,2011,INDL,C,D,STD,ATU,USD,8,1.8200,111.5590,A,20.0800
001706,2012/08/31,2012,INDL,C,D,STD,ATU,USD,8,1.2500,87.2900,A,28.1200
001706,2013/08/31,2013,INDL,C,D,STD,ATU,USD,8,2.0200,30.0480,A,35.7200
001712,2010/12/31,2010,INDL,C,D,STD,TREC,USD,12,0.1100,2.6860,A,4.4200
001712,2011/12/31,2011,INDL,C,D,STD,TREC,USD,12,0.3500,8.4300,A,8.4800
001712,2012/12/31,2012,INDL,C,D,STD,TREC,USD,12,0.4300,10.3210,A,8.3100
001712,2013/12/31,2013,INDL,C,D,STD,TREC,USD,12,0.8100,19.4980,A,12.5500
001718,2011/06/30,2011,INDL,C,D,STD,AOXY,USD,6,0.0000,0.0690,A,0.0089
001718,2012/06/30,2012,INDL,C,D,STD,AOXY,USD,6,0.0000,-0.0200,A,0.0041
001718,2013/06/30,2013,INDL,C,D,STD,AOXY,USD,6,0.0000,0.0340,A,0.0100
001722,2011/06/30,2011,INDL,C,D,STD,ADM,USD,6,3.1700,2036.0000,A,30.1500
001722,2012/06/30,2012,INDL,C,D,STD,ADM,USD,6,1.8400,1223.0000,A,29.5200
001722,2013/12/31,2013,INDL,C,D,STD,ADM,USD,12,2.0300,1342.0000,A,43.4000
001742,2010/12/31,2010,INDL,C,D,STD,PNW1,USD,12,,335.6630,A,
001742,2011/12/31,2011,INDL,C,D,STD,PNW1,USD,12,,336.2490,A,
001742,2012/12/31,2012,INDL,C,D,STD,PNW1,USD,12,,395.4970,A,
001742,2013/12/31,2013,INDL,C,D,STD,PNW1,USD,12,,424.9690,A,
001743,2010/12/31,2010,INDL,C,D,STD,ARCB,USD,12,-1.3000,-32.6930,A,27.4200
001743,2011/12/31,2011,INDL,C,D,STD,ARCB,USD,12,0.2300,6.1590,A,19.2700
001743,2012/12/31,2012,INDL,C,D,STD,ARCB,USD,12,-0.3100,-7.7320,A,9.5500
001743,2013/12/31,2013,INDL,C,D,STD,ARCB,USD,12,0.5900,15.8110,A,33.6800
001745,2010/12/31,2010,INDL,C,D,STD,ETR1,USD,12,,172.6180,A,
001745,2011/12/31,2011,INDL,C,D,STD,ETR1,USD,12,,164.8910,A,
001745,2012/12/31,2012,INDL,C,D,STD,ETR1,USD,12,,152.3650,A,
001745,2013/12/31,2013,INDL,C,D,STD,ETR1,USD,12,,161.9480,A,
001773,2010/12/31,2010,INDL,C,D,STD,ARW,USD,12,4.0600,479.6300,A,34.2500
001773,2011/12/31,2011,INDL,C,D,STD,ARW,USD,12,5.2500,598.8100,A,37.4100
001773,2012/12/31,2012,INDL,C,D,STD,ARW,USD,12,4.6400,506.3320,A,38.0800
001773,2013/12/31,2013,INDL,C,D,STD,ARW,USD,12,3.8900,399.4200,A,54.2500
001783,2011/11/30,2011,INDL,C,D,STD,ARTW,USD,11,0.3100,1.2490,A,6.0300
001783,2012/11/30,2012,INDL,C,D,STD,ARTW,USD,11,0.6600,2.6650,A,5.4898
001783,2013/11/30,2013,INDL,C,D,STD,ARTW,USD,11,0.3800,1.5510,A,6.2490
001794,2011/09/30,2011,INDL,C,D,STD,ASH,USD,9,0.7200,414.0000,A,44.1400
001794,2012/09/30,2012,INDL,C,D,STD,ASH,USD,9,0.4900,26.0000,A,71.6000
001794,2013/09/30,2013,INDL,C,D,STD,ASH,USD,9,8.6400,683.0000,A,92.4800
001820,2011/01/31,2010,INDL,C,D,STD,ALOT,USD,1,0.2800,2.0620,A,7.8500
001820,2012/01/31,2011,INDL,C,D,STD,ALOT,USD,1,0.4300,3.1320,A,8.0500
001820,2013/01/31,2012,INDL,C,D,STD,ALOT,USD,1,0.2800,10.7670,A,10.0000
001823,2010/12/31,2010,INDL,C,D,STD,ATRO,USD,12,1.3800,14.9480,A,21.0000
001823,2011/12/31,2011,INDL,C,D,STD,ATRO,USD,12,1.7800,21.5910,A,35.8100
001823,2012/12/31,2012,INDL,C,D,STD,ATRO,USD,12,1.5300,21.8740,A,22.8800
001823,2013/12/31,2013,INDL,C,D,STD,ATRO,USD,12,1.5600,27.2660,A,51.0000
001837,2010/12/31,2010,INDL,C,D,STD,SO7,USD,12,3.0200,234.0000,A,35.8500
001837,2011/12/31,2011,INDL,C,D,STD,SO7,USD,12,2.1400,172.0000,A,42.2600
001837,2012/12/31,2012,INDL,C,D,STD,SO7,USD,12,2.3200,271.0000,A,39.9700
001837,2013/12/31,2013,INDL,C,D,STD,SO7,USD,12,2.4600,295.0000,A,47.2300
001864,2011/01/31,2010,INDL,C,D,STD,REX,USD,1,0.3200,5.0690,A,15.0600
001864,2012/01/31,2011,INDL,C,D,STD,REX,USD,1,2.9000,28.2700,A,25.7000
001864,2013/01/31,2012,INDL,C,D,STD,REX,USD,1,-0.3500,-2.2950,A,21.8400
001868,2010/12/31,2010,INDL,C,D,STD,ASAM,USD,12,0.0100,0.8930,A,0.3000
001868,2011/12/31,2011,INDL,C,D,STD,ASAM,USD,12,-0.1400,-11.5610,A,0.2100
001878,2011/01/31,2010,INDL,C,D,STD,ADSK,USD,1,0.9300,212.0000,A,40.6800
001878,2012/01/31,2011,INDL,C,D,STD,ADSK,USD,1,1.2500,285.3000,A,36.0000
001878,2013/01/31,2012,INDL,C,D,STD,ADSK,USD,1,1.0900,247.4000,A,38.8800
001891,2011/06/30,2011,INDL,C,D,STD,ADP,USD,6,2.5400,1254.2000,A,52.6800
001891,2012/06/30,2012,INDL,C,D,STD,ADP,USD,6,2.8500,1388.5000,A,55.6600
001891,2013/06/30,2013,INDL,C,D,STD,ADP,USD,6,2.8300,1405.8000,A,68.8600
001913,2010/12/31,2010,INDL,C,D,STD,AVY,USD,12,3.0000,316.9000,A,42.3400
001913,2011/12/31,2011,INDL,C,D,STD,AVY,USD,12,1.4600,190.1000,A,28.6800
001913,2012/12/31,2012,INDL,C,D,STD,AVY,USD,12,1.6500,215.4000,A,34.9200
001913,2013/12/31,2013,INDL,C,D,STD,AVY,USD,12,2.4800,215.8000,A,50.1900
001919,2011/06/30,2011,INDL,C,D,STD,AVT,USD,6,4.3900,669.0690,A,31.8800
001919,2012/06/30,2012,INDL,C,D,STD,AVT,USD,6,3.8500,567.0190,A,30.8600
001919,2013/06/30,2013,INDL,C,D,STD,AVT,USD,6,3.2600,450.0730,A,33.6000
001920,2010/12/31,2010,INDL,C,D,STD,AVP,USD,12,1.3700,605.9000,A,29.0600
001920,2011/12/31,2011,INDL,C,D,STD,AVP,USD,12,1.2000,512.7000,A,17.4700
001920,2012/12/31,2012,INDL,C,D,STD,AVP,USD,12,-0.1000,-42.5000,A,14.3600
001920,2013/12/31,2013,INDL,C,D,STD,AVP,USD,12,-0.0100,-55.9000,A,17.2200
001926,2011/02/28,2010,INDL,C,D,STD,AZZ,USD,2,2.8100,34.9630,A,42.6600
001926,2012/02/29,2011,INDL,C,D,STD,AZZ,USD,2,3.2400,40.7360,A,50.2000
001926,2013/02/28,2012,INDL,C,D,STD,AZZ,USD,2,2.3900,60.4560,A,44.6600
001932,2010/12/31,2010,INDL,C,D,STD,BTI,USD,12,4.4600,4431.3570,A,77.7000
001932,2011/12/31,2011,INDL,C,D,STD,BTI,USD,12,4.8800,4808.7020,A,94.8800
001932,2012/12/31,2012,INDL,C,D,STD,BTI,USD,12,6.4400,6246.2340,A,101.2500
001932,2013/12/31,2013,INDL,C,D,STD,BTI,USD,12,6.8100,6470.4900,A,107.4200
001949,2011/09/30,2011,FS,C,D,STD,BRT,USD,9,,,A,6.2200
001949,2011/09/30,2011,INDL,C,D,STD,BRT,USD,9,0.3500,6.3740,A,6.2200
001949,2012/09/30,2012,FS,C,D,STD,BRT,USD,9,,,A,6.5000
001949,2012/09/30,2012,INDL,C,D,STD,BRT,USD,9,0.2600,4.4300,A,6.5000
001949,2013/09/30,2013,FS,C,D,STD,BRT,USD,9,,,A,7.1700
001949,2013/09/30,2013,INDL,C,D,STD,BRT,USD,9,0.3000,5.0130,A,7.1700
001968,2010/12/31,2010,INDL,C,D,STD,BMI,USD,12,1.9200,28.6620,A,44.2200
001968,2011/12/31,2011,INDL,C,D,STD,BMI,USD,12,1.2800,19.1610,A,29.4300
001968,2012/12/31,2012,INDL,C,D,STD,BMI,USD,12,1.9600,28.0320,A,47.4100
001968,2013/12/31,2013,INDL,C,D,STD,BMI,USD,12,1.7100,24.6170,A,54.5000
001979,2010/12/31,2010,INDL,C,D,STD,BCPC,USD,12,1.1900,33.2770,A,33.8100
001979,2011/12/31,2011,INDL,C,D,STD,BCPC,USD,12,1.3600,38.7650,A,40.5400
001979,2012/12/31,2012,INDL,C,D,STD,BCPC,USD,12,1.3800,40.0050,A,36.4500
001979,2013/12/31,2013,INDL,C,D,STD,BCPC,USD,12,1.5100,44.8740,A,58.7000
001982,2010/12/31,2010,FS,C,D,STD,PTVCB,USD,12,,,A,23.5300
001982,2010/12/31,2010,INDL,C,D,STD,PTVCB,USD,12,1.6900,25.0150,A,23.5300
001982,2011/12/31,2011,FS,C,D,STD,PTVCB,USD,12,,,A,21.8000
001982,2011/12/31,2011,INDL,C,D,STD,PTVCB,USD,12,-1.9000,-28.1750,A,21.8000
001982,2012/12/31,2012,FS,C,D,STD,PTVCB,USD,12,,,A,23.8600
001982,2012/12/31,2012,INDL,C,D,STD,PTVCB,USD,12,2.1500,31.9190,A,23.8600
001982,2013/12/31,2013,FS,C,D,STD,PTVCB,USD,12,,,A,27.3200
001982,2013/12/31,2013,INDL,C,D,STD,PTVCB,USD,12,2.4500,36.5880,A,27.3200
001988,2010/12/31,2010,INDL,C,D,STD,BLL,USD,12,6.0100,468.0000,A,68.0500
001988,2011/12/31,2011,INDL,C,D,STD,BLL,USD,12,2.7000,444.0000,A,35.7100
001988,2012/12/31,2012,INDL,C,D,STD,BLL,USD,12,2.6300,403.5000,A,44.7500
001988,2013/12/31,2013,INDL,C,D,STD,BLL,USD,12,2.7900,406.8000,A,51.6600
002002,2010/12/31,2010,FS,C,D,STD,BPOP,USD,12,,,A,3.1400
002002,2010/12/31,2010,INDL,C,D,STD,BPOP,USD,12,-0.0600,137.4010,A,3.1400
002002,2011/12/31,2011,FS,C,D,STD,BPOP,USD,12,,,A,1.3900
002002,2011/12/31,2011,INDL,C,D,STD,BPOP,USD,12,0.1400,151.3250,A,1.3900
002002,2012/12/31,2012,FS,C,D,STD,BPOP,USD,12,,,A,20.7900
002002,2012/12/31,2012,INDL,C,D,STD,BPOP,USD,12,2.3500,245.2750,A,20.7900
002002,2013/12/31,2013,FS,C,D,STD,BPOP,USD,12,,,A,28.7300
002002,2013/12/31,2013,INDL,C,D,STD,BPOP,USD,12,5.8000,599.3270,A,28.7300
002005,2010/12/31,2010,FS,C,D,STD,BOH,USD,12,,,A,47.2100
002005,2010/12/31,2010,INDL,C,D,STD,BOH,USD,12,3.8300,183.9420,A,47.2100
002005,2011/12/31,2011,FS,C,D,STD,BOH,USD,12,,,A,44.4900
002005,2011/12/31,2011,INDL,C,D,STD,BOH,USD,12,3.4000,160.0430,A,44.4900
002005,2012/12/31,2012,FS,C,D,STD,BOH,USD,12,,,A,44.0500
002005,2012/12/31,2012,INDL,C,D,STD,BOH,USD,12,3.6800,166.0760,A,44.0500
002005,2013/12/31,2013,FS,C,D,STD,BOH,USD,12,,,A,59.1400
002005,2013/12/31,2013,INDL,C,D,STD,BOH,USD,12,3.3900,150.5020,A,59.1400
002019,2010/12/31,2010,FS,C,D,STD,BK,USD,12,,,A,30.2000
002019,2010/12/31,2010,INDL,C,D,STD,BK,USD,12,2.1200,2518.0000,A,30.2000
002019,2011/12/31,2011,FS,C,D,STD,BK,USD,12,,,A,19.9100
002019,2011/12/31,2011,INDL,C,D,STD,BK,USD,12,2.0300,2516.0000,A,19.9100
002019,2012/12/31,2012,FS,C,D,STD,BK,USD,12,,,A,25.7000
002019,2012/12/31,2012,INDL,C,D,STD,BK,USD,12,2.0400,2445.0000,A,25.7000
002019,2013/12/31,2013,FS,C,D,STD,BK,USD,12,,,A,34.9400
002019,2013/12/31,2013,INDL,C,D,STD,BK,USD,12,1.7500,2111.0000,A,34.9400
002049,2010/12/31,2010,INDL,C,D,STD,B,USD,12,0.9600,53.2780,A,20.6700
002049,2011/12/31,2011,INDL,C,D,STD,B,USD,12,1.6600,64.7150,A,24.1100
002049,2012/12/31,2012,INDL,C,D,STD,B,USD,12,1.8000,95.2490,A,22.4600
002049,2013/12/31,2013,INDL,C,D,STD,B,USD,12,1.3400,270.5270,A,38.3100
002052,2011/09/30,2011,INDL,C,D,STD,BRN,USD,9,-0.0100,-0.1090,A,3.4950
002052,2012/09/30,2012,INDL,C,D,STD,BRN,USD,9,-1.2200,-10.1360,A,3.2200
002052,2013/09/30,2013,INDL,C,D,STD,BRN,USD,9,-1.0300,-8.5630,A,3.4500
002055,2010/12/31,2010,INDL,C,D,STD,GOLD,USD,12,3.1900,3274.0000,A,53.1800
002055,2011/12/31,2011,INDL,C,D,STD,GOLD,USD,12,4.4900,4484.0000,A,45.2500
002055,2012/12/31,2012,INDL,C,D,STD,GOLD,USD,12,-0.6600,-665.0000,A,35.0100
002055,2013/12/31,2013,INDL,C,D,STD,GOLD,USD,12,-9.6500,-10366.0000,A,17.6300
002080,2011/11/30,2011,INDL,C,D,STD,BSET,USD,11,4.8400,55.3420,A,7.9500
002080,2012/11/30,2012,INDL,C,D,STD,BSET,USD,11,2.4300,26.7130,A,11.1100
002080,2013/11/30,2013,INDL,C,D,STD,BSET,USD,11,0.4800,5.0960,A,15.7700
002086,2010/12/31,2010,INDL,C,D,STD,BAX,USD,12,2.4100,1420.0000,A,50.6200
002086,2011/12/31,2011,INDL,C,D,STD,BAX,USD,12,3.9100,2224.0000,A,49.4800
002086,2012/12/31,2012,INDL,C,D,STD,BAX,USD,12,4.2200,2326.0000,A,66.6600
002086,2013/12/31,2013,INDL,C,D,STD,BAX,USD,12,3.7000,2012.0000,A,69.5500
002100,2010/12/31,2010,INDL,C,D,STD,BRCOQ,USD,12,-0.1300,-2.8400,A,0.3900
002100,2011/12/31,2011,INDL,C,D,STD,BRCOQ,USD,12,-0.0800,-1.5630,A,0.0600
002101,2011/06/30,2011,INDL,C,D,STD,AIT,USD,6,2.2800,96.7590,A,35.6100
002101,2012/06/30,2012,INDL,C,D,STD,AIT,USD,6,2.5800,108.7790,A,36.8500
002101,2013/06/30,2013,INDL,C,D,STD,AIT,USD,6,2.8100,118.1490,A,48.3300
002109,2012/12/31,2012,INDL,C,D,STD,CHSO,USD,12,-0.0200,-1.6970,A,1.2500
002109,2013/12/31,2013,INDL,C,D,STD,CHSO,USD,12,-0.0100,-2.6000,A,0.7000
002111,2011/09/30,2011,INDL,C,D,STD,BDX,USD,9,5.7200,1270.9940,A,73.3200
002111,2012/09/30,2012,INDL,C,D,STD,BDX,USD,9,5.4000,1169.9270,A,78.5600
002111,2013/09/30,2013,INDL,C,D,STD,BDX,USD,9,4.7600,1293.0000,A,100.0200
002124,2010/12/31,2010,INDL,C,D,STD,BELFB,USD,12,1.1700,13.6490,A,23.9000
002124,2011/12/31,2011,INDL,C,D,STD,BELFB,USD,12,0.3200,3.7640,A,18.7500
002124,2012/12/31,2012,INDL,C,D,STD,BELFB,USD,12,0.2000,2.4020,A,19.5500
002124,2013/12/31,2013,INDL,C,D,STD,BELFB,USD,12,1.3900,15.9080,A,21.3100
002136,2010/12/31,2010,INDL,C,D,STD,VZ,USD,12,0.9000,2549.0000,A,35.7800
002136,2011/12/31,2011,INDL,C,D,STD,VZ,USD,12,0.8500,2404.0000,A,40.1200
002136,2012/12/31,2012,INDL,C,D,STD,VZ,USD,12,0.3100,875.0000,A,43.2700
002136,2013/12/31,2013,INDL,C,D,STD,VZ,USD,12,4.0100,11497.0000,A,49.1400
002138,2010/12/31,2010,INDL,C,D,STD,BLLI,USD,12,0.6200,0.2960,A,2.0500
002154,2010/12/31,2010,INDL,C,D,STD,BMS,USD,12,1.8300,205.1110,A,32.6600
002154,2011/12/31,2011,INDL,C,D,STD,BMS,USD,12,1.7300,184.0810,A,30.0800
002154,2012/12/31,2012,INDL,C,D,STD,BMS,USD,12,1.6700,173.8000,A,33.4600
002154,2013/12/31,2013,INDL,C,D,STD,BMS,USD,12,2.0600,212.6000,A,40.9600
002176,2010/12/31,2010,FS,C,D,STD,BRK.B,USD,12,,,A,80.1100
002176,2010/12/31,2010,INDL,C,D,STD,BRK.B,USD,12,5.2900,12967.0000,A,80.1100
002176,2011/12/31,2011,FS,C,D,STD,BRK.B,USD,12,,,A,76.3000
002176,2011/12/31,2011,INDL,C,D,STD,BRK.B,USD,12,4.1400,10254.0000,A,76.3000
002176,2012/12/31,2012,FS,C,D,STD,BRK.B,USD,12,,,A,89.7000
002176,2012/12/31,2012,INDL,C,D,STD,BRK.B,USD,12,5.9800,14824.0000,A,89.7000
002176,2013/12/31,2013,FS,C,D,STD,BRK.B,USD,12,,,A,118.5600
002176,2013/12/31,2013,INDL,C,D,STD,BRK.B,USD,12,7.9000,19476.0000,A,118.5600
002184,2011/02/28,2010,INDL,C,D,STD,BBY,USD,2,3.1400,1277.0000,A,32.2400
002184,2012/02/29,2011,INDL,C,D,STD,BBY,USD,2,-2.8900,-1231.0000,A,24.7000
002184,2013/01/31,2012,INDL,C,D,STD,BBY,USD,1,-1.3100,-441.0000,A,16.2600
002220,2010/12/31,2010,INDL,C,D,STD,BIO,USD,12,6.7000,185.4900,A,103.8500
002220,2011/12/31,2011,INDL,C,D,STD,BIO,USD,12,6.3600,178.2230,A,96.0400
002220,2012/12/31,2012,INDL,C,D,STD,BIO,USD,12,5.7900,163.7780,A,105.0500
002220,2013/12/31,2013,INDL,C,D,STD,BIO,USD,12,2.7200,77.7900,A,123.6100
002230,2011/05/31,2010,INDL,C,D,STD,5938B,USD,5,,-849.8000,A,
002230,2012/05/31,2011,INDL,C,D,STD,5938B,USD,5,,-458.8000,A,
002230,2013/05/31,2012,INDL,C,D,STD,5938B,USD,5,,-623.4000,A,
002240,2011/07/31,2011,INDL,C,D,STD,NIMU,USD,7,-0.0200,-1.3920,A,0.2300
002240,2012/07/31,2012,INDL,C,D,STD,NIMU,USD,7,-0.0100,-0.5540,A,0.1300
002240,2013/07/31,2013,INDL,C,D,STD,NIMU,USD,7,-0.0100,-0.5070,A,0.1800
002259,2010/12/31,2010,INDL,C,D,STD,BKH,USD,12,1.7600,68.6850,A,30.0000
002259,2011/12/31,2011,INDL,C,D,STD,BKH,USD,12,1.0100,49.7300,A,33.5800
002259,2012/12/31,2012,INDL,C,D,STD,BKH,USD,12,2.0200,81.5280,A,36.3400
002259,2013/12/31,2013,INDL,C,D,STD,BKH,USD,12,2.6200,114.9620,A,52.5100
002269,2011/04/30,2010,INDL,C,D,STD,HRB,USD,4,1.3500,406.1100,A,17.2900
002269,2012/04/30,2011,INDL,C,D,STD,HRB,USD,4,1.1600,265.9320,A,14.7000
002269,2013/04/30,2012,INDL,C,D,STD,HRB,USD,4,1.7000,433.9480,A,27.7400
002270,2010/12/31,2010,INDL,C,D,STD,ESV,USD,12,3.8000,579.5000,A,53.3800
002270,2011/12/31,2011,INDL,C,D,STD,ESV,USD,12,3.0900,600.4000,A,46.9200
002270,2012/12/31,2012,INDL,C,D,STD,ESV,USD,12,5.2400,1169.7000,A,59.2800
002270,2013/12/31,2013,INDL,C,D,STD,ESV,USD,12,6.1000,1418.2000,A,57.1800
002277,2011/10/31,2011,INDL,C,D,STD,BRRE,USD,10,-1.0100,-2.4750,A,6.5000
002277,2012/10/31,2012,INDL,C,D,STD,BRRE,USD,10,-0.4900,-1.2590,A,8.0000
002277,2013/10/31,2013,INDL,C,D,STD,BRRE,USD,10,-0.2600,-0.6200,A,8.2500
002285,2010/12/31,2010,INDL,C,D,STD,BA,USD,12,4.5000,3307.0000,A,65.2600
002285,2011/12/31,2011,INDL,C,D,STD,BA,USD,12,5.3800,4018.0000,A,73.3500
002285,2012/12/31,2012,INDL,C,D,STD,BA,USD,12,5.1500,3900.0000,A,75.3600
002285,2013/12/31,2013,INDL,C,D,STD,BA,USD,12,6.0300,4585.0000,A,136.4900
002312,2010/12/31,2010,INDL,C,D,STD,RHI,USD,12,0.4500,66.0690,A,30.6000
002312,2011/12/31,2011,INDL,C,D,STD,RHI,USD,12,1.0500,149.9220,A,28.4600
002312,2012/12/31,2012,INDL,C,D,STD,RHI,USD,12,1.5100,209.9420,A,31.8200
002312,2013/12/31,2013,INDL,C,D,STD,RHI,USD,12,1.8500,252.1950,A,41.9900
002316,2010/12/31,2010,INDL,C,D,STD,0141A,USD,12,,214.0000,A,
002316,2011/12/31,2011,INDL,C,D,STD,0141A,USD,12,,118.0000,A,
002316,2012/12/31,2012,INDL,C,D,STD,0141A,USD,12,,346.0000,A,
002316,2013/12/31,2013,INDL,C,D,STD,0141A,USD,12,,-633.0000,A,
002337,2010/12/31,2010,INDL,C,D,STD,RFP,USD,12,26.9200,2614.0000,A,23.6700
002337,2011/12/31,2011,INDL,C,D,STD,RFP,USD,12,0.4200,41.0000,A,14.5500
002337,2012/12/31,2012,INDL,C,D,STD,RFP,USD,12,-0.0200,-2.0000,A,13.2400
002337,2013/12/31,2013,INDL,C,D,STD,RFP,USD,12,-6.7500,-639.0000,A,16.0200
002342,2011/06/30,2011,INDL,C,D,STD,BWL.A,USD,6,0.3000,1.5570,A,13.5000
002342,2012/06/30,2012,INDL,C,D,STD,BWL.A,USD,6,0.2800,1.4250,A,12.5500
002342,2013/06/30,2013,INDL,C,D,STD,BWL.A,USD,6,0.2900,3.1550,A,13.0010
002352,2011/07/31,2011,INDL,C,D,STD,BRC,USD,7,2.0600,108.6520,A,29.6000
002352,2012/07/31,2012,INDL,C,D,STD,BRC,USD,7,-0.3500,-17.9110,A,26.5300
002352,2013/07/31,2013,INDL,C,D,STD,BRC,USD,7,-2.7500,-154.5350,A,33.2700
002369,2010/12/31,2010,INDL,C,D,STD,BAM,USD,12,2.4000,1454.0000,A,33.2900
002369,2011/12/31,2011,INDL,C,D,STD,BAM,USD,12,3.0000,1957.0000,A,27.4800
002369,2012/12/31,2012,INDL,C,D,STD,BAM,USD,12,2.0200,1380.0000,A,36.6500
002369,2013/12/31,2013,INDL,C,D,STD,BAM,USD,12,3.2100,2120.0000,A,38.8300
002390,2011/10/31,2011,INDL,C,D,STD,BRID,USD,10,-0.0500,-0.4430,A,9.6500
002390,2012/10/31,2012,INDL,C,D,STD,BRID,USD,10,0.4000,3.6510,A,6.9500
002390,2013/10/31,2013,INDL,C,D,STD,BRID,USD,10,0.3200,2.9160,A,10.0900
002393,2011/06/30,2011,INDL,C,D,STD,BGG,USD,6,0.4900,24.3550,A,19.8600
002393,2012/06/30,2012,INDL,C,D,STD,BGG,USD,6,0.5800,29.0060,A,17.4900
002393,2013/06/30,2013,INDL,C,D,STD,BGG,USD,6,-0.7300,-33.6570,A,19.8000
002403,2010/12/31,2010,INDL,C,D,STD,BMY,USD,12,1.8000,3102.0000,A,26.4800
002403,2011/12/31,2011,INDL,C,D,STD,BMY,USD,12,2.1800,3709.0000,A,35.2400
002403,2012/12/31,2012,INDL,C,D,STD,BMY,USD,12,1.1700,1960.0000,A,32.5900
002403,2013/12/31,2013,INDL,C,D,STD,BMY,USD,12,1.5600,2563.0000,A,53.1500
002410,2010/12/31,2010,INDL,C,D,STD,BP,USD,12,-1.1900,-3719.0000,A,44.1700
002410,2011/12/31,2011,INDL,C,D,STD,BP,USD,12,8.1600,25700.0000,A,42.7400
002410,2012/12/31,2012,INDL,C,D,STD,BP,USD,12,3.6500,11582.0000,A,41.6400
002410,2013/12/31,2013,INDL,C,D,STD,BP,USD,12,7.4300,23451.0000,A,48.6100
002411,2011/03/31,2010,INDL,C,D,STD,BT,USD,3,3.1100,2410.4100,A,30.0800
002411,2012/03/31,2011,INDL,C,D,STD,BT,USD,3,4.1200,3200.1970,A,36.1600
002411,2013/03/31,2012,INDL,C,D,STD,BT,USD,3,4.0600,3173.8180,A,42.0300
002435,2011/04/30,2010,INDL,C,D,STD,BF.B,USD,4,3.9200,572.0000,A,71.8600
002435,2012/04/30,2011,INDL,C,D,STD,BF.B,USD,4,3.5900,513.0000,A,86.3500
002435,2013/04/30,2012,INDL,C,D,STD,BF.B,USD,4,2.7700,591.0000,A,70.5000
002436,2011/01/31,2010,INDL,C,D,STD,CAL,USD,1,0.8500,37.2330,A,12.6700
002436,2012/01/31,2011,INDL,C,D,STD,CAL,USD,1,0.2000,23.9210,A,9.4500
002436,2013/01/31,2012,INDL,C,D,STD,CAL,USD,1,0.6400,27.4910,A,17.2400
002444,2010/12/31,2010,INDL,C,D,STD,BC,USD,12,-1.2500,-110.6000,A,18.7400
002444,2011/12/31,2011,INDL,C,D,STD,BC,USD,12,0.8100,71.9000,A,18.0600
002444,2012/12/31,2012,INDL,C,D,STD,BC,USD,12,1.6400,50.0000,A,29.0900
002444,2013/12/31,2013,INDL,C,D,STD,BC,USD,12,8.5000,769.2000,A,46.0600
002448,2010/12/31,2010,INDL,C,D,STD,MTRN,USD,12,2.2900,46.4270,A,38.6400
002448,2011/12/31,2011,INDL,C,D,STD,MTRN,USD,12,1.9600,39.9790,A,24.2800
002448,2012/12/31,2012,INDL,C,D,STD,MTRN,USD,12,1.2100,24.6640,A,25.7800
